relativeVfsPath,objectIds,roles,q01Sha256,currentFormalSha256,currentStagedSha256,formalMatchesQ01,stagedMatchesFormal,presentFormal,presentStaged
c/kid/a/spi.png,438;670,bmp:file;sheet,9336AAF09583935C02F07ECA9759B9BF161D856295EBE07C27E6358A4FC77AB6,9336AAF09583935C02F07ECA9759B9BF161D856295EBE07C27E6358A4FC77AB6,9336AAF09583935C02F07ECA9759B9BF161D856295EBE07C27E6358A4FC77AB6,True,True,True,True
c/kid/a/spi2.png,438;670,bmp:file;sheet,DF2404AD95E057FEB693368FBBCEF5D092BF926B4C47575209A3EF9BFEA6369A,DF2404AD95E057FEB693368FBBCEF5D092BF926B4C47575209A3EF9BFEA6369A,DF2404AD95E057FEB693368FBBCEF5D092BF926B4C47575209A3EF9BFEA6369A,True,True,True,True
c/kid/a/spider.png,438,bmp:file;sheet,7723871D2BD773062E3FD18E3A37468CC754F45A1A33E271C9B253103E199C52,7723871D2BD773062E3FD18E3A37468CC754F45A1A33E271C9B253103E199C52,7723871D2BD773062E3FD18E3A37468CC754F45A1A33E271C9B253103E199C52,True,True,True,True
c/kid/a/trap.png,438,bmp:file;sheet,6EC65B70F9BF304510E271291B7268B93FBCA707545192F539321C2FBFCCFA5B,6EC65B70F9BF304510E271291B7268B93FBCA707545192F539321C2FBFCCFA5B,6EC65B70F9BF304510E271291B7268B93FBCA707545192F539321C2FBFCCFA5B,True,True,True,True
c/kid/a/web.png,670,bmp:file;sheet,58518FA22CB83A96BB4CEF35F6D64FEF16D6617BD5B25487BB63C534C2975FDC,58518FA22CB83A96BB4CEF35F6D64FEF16D6617BD5B25487BB63C534C2975FDC,58518FA22CB83A96BB4CEF35F6D64FEF16D6617BD5B25487BB63C534C2975FDC,True,True,True,True
c/kid/kid.png,67,bmp:file;sheet,C4CF2DF276B29BBD6056FC8278CD2674578C6B4CAE6580B9CA385BB27F70A17A,C4CF2DF276B29BBD6056FC8278CD2674578C6B4CAE6580B9CA385BB27F70A17A,C4CF2DF276B29BBD6056FC8278CD2674578C6B4CAE6580B9CA385BB27F70A17A,True,True,True,True
c/kid/kid2.png,67,bmp:file;sheet,BA245B85F41E8FE6F48E2FDC3A5D43405CFA76F9DD681E9E05FA318B61EFD93B,BA245B85F41E8FE6F48E2FDC3A5D43405CFA76F9DD681E9E05FA318B61EFD93B,BA245B85F41E8FE6F48E2FDC3A5D43405CFA76F9DD681E9E05FA318B61EFD93B,True,True,True,True
c/kid/kid3.png,34,bmp:file;sheet,EB8A38232F74C8F248A3517ECB75176690AF0796D167DACA2272BC1A24274D9A,EB8A38232F74C8F248A3517ECB75176690AF0796D167DACA2272BC1A24274D9A,EB8A38232F74C8F248A3517ECB75176690AF0796D167DACA2272BC1A24274D9A,True,True,True,True
c/kid/kid4.png,34,bmp:file;sheet,40040CA0EECCF918CB2D8BAFAE4DA47BD08504E75489232DE3BC7BC150766D1A,40040CA0EECCF918CB2D8BAFAE4DA47BD08504E75489232DE3BC7BC150766D1A,40040CA0EECCF918CB2D8BAFAE4DA47BD08504E75489232DE3BC7BC150766D1A,True,True,True,True
c/kim/a/bon.png,820,bmp:file;sheet,307A974B0A51A5AC79558D6E4503F73E518D1C86614BC915D1E72AD102C20934,307A974B0A51A5AC79558D6E4503F73E518D1C86614BC915D1E72AD102C20934,307A974B0A51A5AC79558D6E4503F73E518D1C86614BC915D1E72AD102C20934,True,True,True,True
c/kim/a/bon2.png,820,bmp:file;sheet,41F105E2CB0190CA250EE89B268F4BDAB8997D4ECDB81221C6A72FC67AB1CB55,41F105E2CB0190CA250EE89B268F4BDAB8997D4ECDB81221C6A72FC67AB1CB55,41F105E2CB0190CA250EE89B268F4BDAB8997D4ECDB81221C6A72FC67AB1CB55,True,True,True,True
c/kim/kim.png,28,bmp:file;sheet,11DCC74D5010C872558421DAD5225FD50A5B9FA17E176AEB1FA02D5328475EB1,11DCC74D5010C872558421DAD5225FD50A5B9FA17E176AEB1FA02D5328475EB1,11DCC74D5010C872558421DAD5225FD50A5B9FA17E176AEB1FA02D5328475EB1,True,True,True,True
c/kim/kim2.png,28,bmp:file;sheet,5C3FE9E157097E2F9FE5EC95D25CE1A235F88CB3D9D0805BBA5ABF0CE4C64D05,5C3FE9E157097E2F9FE5EC95D25CE1A235F88CB3D9D0805BBA5ABF0CE4C64D05,5C3FE9E157097E2F9FE5EC95D25CE1A235F88CB3D9D0805BBA5ABF0CE4C64D05,True,True,True,True
c/kim/kim3.png,507,bmp:file;sheet,3C5C73C621E82E27CD59DFA7EC5D1875DF480DB3B60648484AD1B12E18688393,3C5C73C621E82E27CD59DFA7EC5D1875DF480DB3B60648484AD1B12E18688393,3C5C73C621E82E27CD59DFA7EC5D1875DF480DB3B60648484AD1B12E18688393,True,True,True,True
c/kim/kim4.png,507,bmp:file;sheet,7087A5471C350A7AD15B22F287192CE0675021B6836F19B15F45A9D4427A8A3C,7087A5471C350A7AD15B22F287192CE0675021B6836F19B15F45A9D4427A8A3C,7087A5471C350A7AD15B22F287192CE0675021B6836F19B15F45A9D4427A8A3C,True,True,True,True
c/kim/kim5.png,507,bmp:file;sheet,921EBD7B910C79D64BC418588F9EE97369C6AF5255A49D91DB6A94D6C3B61AE3,921EBD7B910C79D64BC418588F9EE97369C6AF5255A49D91DB6A94D6C3B61AE3,921EBD7B910C79D64BC418588F9EE97369C6AF5255A49D91DB6A94D6C3B61AE3,True,True,True,True
c/kim/kim6.png,28,bmp:file;sheet,D5784EB44F62B557A4A3E66C6B7E0DED68F22B961D2637D06D836FFEE1EA37D6,D5784EB44F62B557A4A3E66C6B7E0DED68F22B961D2637D06D836FFEE1EA37D6,D5784EB44F62B557A4A3E66C6B7E0DED68F22B961D2637D06D836FFEE1EA37D6,True,True,True,True
c/kis/a/sha.png,416,bmp:file;sheet,281F76533724C070307846E687A342619A3A6C50794B8CEC77DF4799D3151A29,281F76533724C070307846E687A342619A3A6C50794B8CEC77DF4799D3151A29,281F76533724C070307846E687A342619A3A6C50794B8CEC77DF4799D3151A29,True,True,True,True
c/kis/a/sha2.png,416,bmp:file;sheet,E38E3EB67B4F2A4E799C456D2473AF9F6F53530033A0923ADE903601EA1AC199,E38E3EB67B4F2A4E799C456D2473AF9F6F53530033A0923ADE903601EA1AC199,E38E3EB67B4F2A4E799C456D2473AF9F6F53530033A0923ADE903601EA1AC199,True,True,True,True
c/kis/a/wat.png,416,bmp:file;sheet,CCB3F4FC2AEF4DF7C1788D03BEE053411B45AD88D3CDF65007FF06BE05866DF1,CCB3F4FC2AEF4DF7C1788D03BEE053411B45AD88D3CDF65007FF06BE05866DF1,CCB3F4FC2AEF4DF7C1788D03BEE053411B45AD88D3CDF65007FF06BE05866DF1,True,True,True,True
c/kis/a/wat1.png,416,bmp:file;sheet,52DCDF6DF5E8122C44653B4CC7752F9804EC9284A6E496147BD76B3FF6066EAE,52DCDF6DF5E8122C44653B4CC7752F9804EC9284A6E496147BD76B3FF6066EAE,52DCDF6DF5E8122C44653B4CC7752F9804EC9284A6E496147BD76B3FF6066EAE,True,True,True,True
c/kis/a/wat2.png,416,bmp:file;sheet,84A3B76D682C4DE1093DE567CDF242E833B7BA3241B2E943C7EAC66C1A800370,84A3B76D682C4DE1093DE567CDF242E833B7BA3241B2E943C7EAC66C1A800370,84A3B76D682C4DE1093DE567CDF242E833B7BA3241B2E943C7EAC66C1A800370,True,True,True,True
c/kis/a/wat3.png,416,bmp:file;sheet,EA80C4211F0A1677AC1B52FC2FBF8E40B7CA480385788B0265A25FBD317D96CA,EA80C4211F0A1677AC1B52FC2FBF8E40B7CA480385788B0265A25FBD317D96CA,EA80C4211F0A1677AC1B52FC2FBF8E40B7CA480385788B0265A25FBD317D96CA,True,True,True,True
c/kis/a/wav.png,416,bmp:file;sheet,6DFBB3D2F91A4EE1AE7AE6554C16BFC9BDE6128404CEACFF07BE15388F6BEE25,6DFBB3D2F91A4EE1AE7AE6554C16BFC9BDE6128404CEACFF07BE15388F6BEE25,6DFBB3D2F91A4EE1AE7AE6554C16BFC9BDE6128404CEACFF07BE15388F6BEE25,True,True,True,True
c/kis/kis.png,17;505,bmp:file;sheet,0664D6BAD790AE1E56733751BA6DF8F63FC753ECCC3DE71ACFAFBF2EEB7B51F5,0664D6BAD790AE1E56733751BA6DF8F63FC753ECCC3DE71ACFAFBF2EEB7B51F5,0664D6BAD790AE1E56733751BA6DF8F63FC753ECCC3DE71ACFAFBF2EEB7B51F5,True,True,True,True
c/kis/kis2.png,17;505,bmp:file;sheet,D76DD4370000DB4D0F504C3A5057C9CDEFFE11F4F109609368ED9B99CEB507EC,D76DD4370000DB4D0F504C3A5057C9CDEFFE11F4F109609368ED9B99CEB507EC,D76DD4370000DB4D0F504C3A5057C9CDEFFE11F4F109609368ED9B99CEB507EC,True,True,True,True
c/kis/nck.png,42,bmp:file;sheet,EB2F97336B4D46E614AF57599B6D15F8E60C82C11FC6A1642AB05723A03A1708,EB2F97336B4D46E614AF57599B6D15F8E60C82C11FC6A1642AB05723A03A1708,EB2F97336B4D46E614AF57599B6D15F8E60C82C11FC6A1642AB05723A03A1708,True,True,True,True
c/kis/nck2.png,42,bmp:file;sheet,984418E9F85D7F7B882BAD38091AD7FB62D7F37A67A1A0118CFD00E119A32903,984418E9F85D7F7B882BAD38091AD7FB62D7F37A67A1A0118CFD00E119A32903,984418E9F85D7F7B882BAD38091AD7FB62D7F37A67A1A0118CFD00E119A32903,True,True,True,True
c/kis/sam.png,91,bmp:file;sheet,2C92C75244BEC5694C76F4FF852C355E8AD93333FD833C65630EF3AF9305C9C6,2C92C75244BEC5694C76F4FF852C355E8AD93333FD833C65630EF3AF9305C9C6,2C92C75244BEC5694C76F4FF852C355E8AD93333FD833C65630EF3AF9305C9C6,True,True,True,True
c/kon/a/cha.png,526,bmp:file;sheet,989147064D907884907EA339D642D267232630C11FA0D748E23982BFC0A0BD27,989147064D907884907EA339D642D267232630C11FA0D748E23982BFC0A0BD27,989147064D907884907EA339D642D267232630C11FA0D748E23982BFC0A0BD27,True,True,True,True
c/kon/a/pap.png,526,bmp:file;sheet,2CA46E3BD4E81F6E570BEE53FB46A02A568D42B0ABA6C54F5D9FD314155FFEA7,2CA46E3BD4E81F6E570BEE53FB46A02A568D42B0ABA6C54F5D9FD314155FFEA7,2CA46E3BD4E81F6E570BEE53FB46A02A568D42B0ABA6C54F5D9FD314155FFEA7,True,True,True,True
c/kon/a/pap2.png,526,bmp:file;sheet,DBF539E9F6CB00F1907C8A26D3205A66F12AA415B19C95CFB8C485C0A37FFB8A,DBF539E9F6CB00F1907C8A26D3205A66F12AA415B19C95CFB8C485C0A37FFB8A,DBF539E9F6CB00F1907C8A26D3205A66F12AA415B19C95CFB8C485C0A37FFB8A,True,True,True,True
c/kon/a/pap4.png,526,bmp:file;sheet,B9AC24FCE980DAF4A3C59D500CE436548E62FE7CC71CFDD646C85232DF9E3502,B9AC24FCE980DAF4A3C59D500CE436548E62FE7CC71CFDD646C85232DF9E3502,B9AC24FCE980DAF4A3C59D500CE436548E62FE7CC71CFDD646C85232DF9E3502,True,True,True,True
c/kon/a/pap6.png,526,bmp:file;sheet,26B57474694E821B47CC475BC775DD2C0E1D087FEB1DA461460578041A2B46D0,26B57474694E821B47CC475BC775DD2C0E1D087FEB1DA461460578041A2B46D0,26B57474694E821B47CC475BC775DD2C0E1D087FEB1DA461460578041A2B46D0,True,True,True,True
c/kon/a/shield.png,526,bmp:file;sheet,E357A84C9786CBADA0EAF97C462FCACC8859EC3FB21BDCFF11F0F6031D26C46B,E357A84C9786CBADA0EAF97C462FCACC8859EC3FB21BDCFF11F0F6031D26C46B,E357A84C9786CBADA0EAF97C462FCACC8859EC3FB21BDCFF11F0F6031D26C46B,True,True,True,True
c/kon/ang2.png,54,bmp:file;sheet,143BA799071ACEE98F4D5A794D8B6971C96C0BC7BA5040E76DDEB381AED13C1D,143BA799071ACEE98F4D5A794D8B6971C96C0BC7BA5040E76DDEB381AED13C1D,143BA799071ACEE98F4D5A794D8B6971C96C0BC7BA5040E76DDEB381AED13C1D,True,True,True,True
c/kon/ang3.png,54,bmp:file;sheet,350E47C1B69A7BCC0E484AD45F12A0D217E0C9F2F6DC7934D0CD64A3ACF25D95,350E47C1B69A7BCC0E484AD45F12A0D217E0C9F2F6DC7934D0CD64A3ACF25D95,350E47C1B69A7BCC0E484AD45F12A0D217E0C9F2F6DC7934D0CD64A3ACF25D95,True,True,True,True
c/kon/ang4.png,54,bmp:file;sheet,19A117BFE3F0738BBFC4D38FC0107553ADE319562DD1F94F34B75484A2CF8CA9,19A117BFE3F0738BBFC4D38FC0107553ADE319562DD1F94F34B75484A2CF8CA9,19A117BFE3F0738BBFC4D38FC0107553ADE319562DD1F94F34B75484A2CF8CA9,True,True,True,True
c/kon/cra.png,68,bmp:file;sheet,690238EDB799225B60F9A8F69FFA1BF77077D910CCED86A86E5105979B3ADAD4,690238EDB799225B60F9A8F69FFA1BF77077D910CCED86A86E5105979B3ADAD4,690238EDB799225B60F9A8F69FFA1BF77077D910CCED86A86E5105979B3ADAD4,True,True,True,True
c/kon/kon.png,68,bmp:file;sheet,559CBB3295253A9DBC59A76F8633058CF35EEE5D1A14AA41CB3B0F737F810D6F,559CBB3295253A9DBC59A76F8633058CF35EEE5D1A14AA41CB3B0F737F810D6F,559CBB3295253A9DBC59A76F8633058CF35EEE5D1A14AA41CB3B0F737F810D6F,True,True,True,True
c/kon/kon1.png,68,bmp:file;sheet,9CAB9B5679E2A9579CCED9A9CD7514BCDFF80FD463634D26AB0842C5149E207F,9CAB9B5679E2A9579CCED9A9CD7514BCDFF80FD463634D26AB0842C5149E207F,9CAB9B5679E2A9579CCED9A9CD7514BCDFF80FD463634D26AB0842C5149E207F,True,True,True,True
c/kon/kon2.png,68,bmp:file;sheet,88711B519977E3227F1EC990679C10C5D3865B1AC47846B89ADE06CC0863D0D1,88711B519977E3227F1EC990679C10C5D3865B1AC47846B89ADE06CC0863D0D1,88711B519977E3227F1EC990679C10C5D3865B1AC47846B89ADE06CC0863D0D1,True,True,True,True
c/lee/a/lee.png,814,bmp:file;sheet,5643798B6CE1DF27E65877DD2AA312F25726DCCB60C69552E997F865C8883FCD,5643798B6CE1DF27E65877DD2AA312F25726DCCB60C69552E997F865C8883FCD,5643798B6CE1DF27E65877DD2AA312F25726DCCB60C69552E997F865C8883FCD,True,True,True,True
c/lee/a/lee2.png,814,bmp:file;sheet,2CB163237F775B728F507CE72D3EE1A05EDD95BBB5F9DF395D460ABD99B7C22B,2CB163237F775B728F507CE72D3EE1A05EDD95BBB5F9DF395D460ABD99B7C22B,2CB163237F775B728F507CE72D3EE1A05EDD95BBB5F9DF395D460ABD99B7C22B,True,True,True,True
c/lee/a/lee3.png,814,bmp:file;sheet,B3492251ADB04CDF917E11F595429B0CD718F1062B29D3B7EF2E5EEE845F9353,B3492251ADB04CDF917E11F595429B0CD718F1062B29D3B7EF2E5EEE845F9353,B3492251ADB04CDF917E11F595429B0CD718F1062B29D3B7EF2E5EEE845F9353,True,True,True,True
c/lee/a/lee4.png,814,bmp:file;sheet,EF146CB40A323D4B4A9DC92FC90E64D362433F9908238B3FCB603DB0806A2F24,EF146CB40A323D4B4A9DC92FC90E64D362433F9908238B3FCB603DB0806A2F24,EF146CB40A323D4B4A9DC92FC90E64D362433F9908238B3FCB603DB0806A2F24,True,True,True,True
c/lee/lee.png,7,bmp:file;sheet,E18C387959322F349E2D84A4FECFF2FE21E695AE4A911B8225DDF1554264F6A9,E18C387959322F349E2D84A4FECFF2FE21E695AE4A911B8225DDF1554264F6A9,E18C387959322F349E2D84A4FECFF2FE21E695AE4A911B8225DDF1554264F6A9,True,True,True,True
c/lee/lee3.png,7,bmp:file;sheet,AD9AABEB9D2716C934D148EEA1CCE198744725AFC809ACDAD9302E3EA53F8762,AD9AABEB9D2716C934D148EEA1CCE198744725AFC809ACDAD9302E3EA53F8762,AD9AABEB9D2716C934D148EEA1CCE198744725AFC809ACDAD9302E3EA53F8762,True,True,True,True
c/min/a/atk.png,426,bmp:file;sheet,DE4EADDE93B091EA6790B078710541FE4592EDD957DD4FC0749664D26C81F1F0,DE4EADDE93B091EA6790B078710541FE4592EDD957DD4FC0749664D26C81F1F0,DE4EADDE93B091EA6790B078710541FE4592EDD957DD4FC0749664D26C81F1F0,True,True,True,True
c/min/a/fla.png,815,bmp:file;sheet,1C7DBE01041470C828BAC632E5C72824E796A45068C9D878B31CE6057DD0F5E2,1C7DBE01041470C828BAC632E5C72824E796A45068C9D878B31CE6057DD0F5E2,1C7DBE01041470C828BAC632E5C72824E796A45068C9D878B31CE6057DD0F5E2,True,True,True,True
c/min/a/kcm.png,426,bmp:file;sheet,BB02F8C78407AC807C84D7F5C893F8AB6129DF19A06987DC70F8C8876C71D794,BB02F8C78407AC807C84D7F5C893F8AB6129DF19A06987DC70F8C8876C71D794,BB02F8C78407AC807C84D7F5C893F8AB6129DF19A06987DC70F8C8876C71D794,True,True,True,True
c/min/a/kun.png,448;815,bmp:file;sheet,D68351A42E73C974AA97AF3FD5A471EFBD2796BF4E5FBDD1CC1252469655394C,D68351A42E73C974AA97AF3FD5A471EFBD2796BF4E5FBDD1CC1252469655394C,D68351A42E73C974AA97AF3FD5A471EFBD2796BF4E5FBDD1CC1252469655394C,True,True,True,True
c/min/kcm.png,426;427,bmp:file;sheet,E285E66C75A979EBAB6E490B101E362834F53360C6E06849DF48846CA92F7F49,E285E66C75A979EBAB6E490B101E362834F53360C6E06849DF48846CA92F7F49,E285E66C75A979EBAB6E490B101E362834F53360C6E06849DF48846CA92F7F49,True,True,True,True
c/min/min.png,27,bmp:file;sheet,C4E5FD2B8B2B1F5324C210E833BD9E859D3526C30A409B95ADEA95D62B29A38F,C4E5FD2B8B2B1F5324C210E833BD9E859D3526C30A409B95ADEA95D62B29A38F,C4E5FD2B8B2B1F5324C210E833BD9E859D3526C30A409B95ADEA95D62B29A38F,True,True,True,True
c/min/min2.png,27,bmp:file;sheet,84E0295C4B14873F45D55DD771DF7E622D07C5A252FC876685F7D075F764F9E0,84E0295C4B14873F45D55DD771DF7E622D07C5A252FC876685F7D075F764F9E0,84E0295C4B14873F45D55DD771DF7E622D07C5A252FC876685F7D075F764F9E0,True,True,True,True
c/min/sag.png,449,bmp:file;sheet,D557ADCAB1FB38D098AA51A3707486316C98AC0F969B3E5AB4D6FDC120BFA7DF,D557ADCAB1FB38D098AA51A3707486316C98AC0F969B3E5AB4D6FDC120BFA7DF,D557ADCAB1FB38D098AA51A3707486316C98AC0F969B3E5AB4D6FDC120BFA7DF,True,True,True,True
c/min/sag2.png,449,bmp:file;sheet,6F48FC8D6EE52899EA50F10E7153356F29B489F820037D446D872167CB5E29BB,6F48FC8D6EE52899EA50F10E7153356F29B489F820037D446D872167CB5E29BB,6F48FC8D6EE52899EA50F10E7153356F29B489F820037D446D872167CB5E29BB,True,True,True,True
c/miz/a/gen.png,429,bmp:file;sheet,78A384345A5ADA2BED3718A092025215D3660171DF9F78B548765A66A8601E9E,78A384345A5ADA2BED3718A092025215D3660171DF9F78B548765A66A8601E9E,78A384345A5ADA2BED3718A092025215D3660171DF9F78B548765A66A8601E9E,True,True,True,True
c/miz/a/gen2.png,429,bmp:file;sheet,794C1BBAB449EABFF8F637FC607CC3C6858ECFA409660112A8A7B2061948CB5A,794C1BBAB449EABFF8F637FC607CC3C6858ECFA409660112A8A7B2061948CB5A,794C1BBAB449EABFF8F637FC607CC3C6858ECFA409660112A8A7B2061948CB5A,True,True,True,True
c/miz/a/gen3.png,429,bmp:file;sheet,5EECECCAFD42F45C5152A3545134D24E13174FA79FB08030F195929C619B5C20,5EECECCAFD42F45C5152A3545134D24E13174FA79FB08030F195929C619B5C20,5EECECCAFD42F45C5152A3545134D24E13174FA79FB08030F195929C619B5C20,True,True,True,True
c/miz/a/gen4.png,429,bmp:file;sheet,98B52AA3F5EC5E5FB37021E82BC6C1644E7C5CD7EBBD8AA35BF7CF6108B48F29,98B52AA3F5EC5E5FB37021E82BC6C1644E7C5CD7EBBD8AA35BF7CF6108B48F29,98B52AA3F5EC5E5FB37021E82BC6C1644E7C5CD7EBBD8AA35BF7CF6108B48F29,True,True,True,True
c/miz/a/pup.png,429,bmp:file;sheet,A20219320D5B43CFE41FD4EA0836314CCD9FC4FAC213A1389CED9797CF10D518,A20219320D5B43CFE41FD4EA0836314CCD9FC4FAC213A1389CED9797CF10D518,A20219320D5B43CFE41FD4EA0836314CCD9FC4FAC213A1389CED9797CF10D518,True,True,True,True
c/miz/a/shur.png,429,bmp:file;sheet,FC6FAB331D47CB491C2B845CC824CD5EC8D47646DB1EB9934827B70A7BD6FC2E,FC6FAB331D47CB491C2B845CC824CD5EC8D47646DB1EB9934827B70A7BD6FC2E,FC6FAB331D47CB491C2B845CC824CD5EC8D47646DB1EB9934827B70A7BD6FC2E,True,True,True,True
c/miz/cs2.png,428,bmp:file;sheet,28D18D00AAE5295A73811432C36AA07BA1CCEBEADEF8EA23A93FE7438BCDB5A9,28D18D00AAE5295A73811432C36AA07BA1CCEBEADEF8EA23A93FE7438BCDB5A9,28D18D00AAE5295A73811432C36AA07BA1CCEBEADEF8EA23A93FE7438BCDB5A9,True,True,True,True
c/miz/miz.png,76,bmp:file;sheet,1A6FC845A897BC1E1E63A697C05068F2AC0C1E2AB8A8887111EDC35FAE27296C,1A6FC845A897BC1E1E63A697C05068F2AC0C1E2AB8A8887111EDC35FAE27296C,1A6FC845A897BC1E1E63A697C05068F2AC0C1E2AB8A8887111EDC35FAE27296C,True,True,True,True
c/nar/4tk.png,52;508,bmp:file;sheet,68EDFFC3BD492F94A34A3DDB09189DD974B9FA1E5F50F790E0A0E9F618B2F090,68EDFFC3BD492F94A34A3DDB09189DD974B9FA1E5F50F790E0A0E9F618B2F090,68EDFFC3BD492F94A34A3DDB09189DD974B9FA1E5F50F790E0A0E9F618B2F090,True,True,True,True
c/nar/a/4tk.png,746,bmp:file;sheet,48C6D256BBC5DA0C024B18B4AFD847C50E8C27BFA91751860CBFA94F6DD82DF7,48C6D256BBC5DA0C024B18B4AFD847C50E8C27BFA91751860CBFA94F6DD82DF7,48C6D256BBC5DA0C024B18B4AFD847C50E8C27BFA91751860CBFA94F6DD82DF7,True,True,True,True
c/nar/a/4tk2.png,746,bmp:file;sheet,3B2A0D5B01E5ECA5B9996572CC1A20950BF49030DFA8824FD46A0D63C18B66FF,3B2A0D5B01E5ECA5B9996572CC1A20950BF49030DFA8824FD46A0D63C18B66FF,3B2A0D5B01E5ECA5B9996572CC1A20950BF49030DFA8824FD46A0D63C18B66FF,True,True,True,True
c/nar/a/4tk3.png,746,bmp:file;sheet,12DA33484D49F20C5DC456BC1D9A955896315AD3D72298E7FC9C18C989F270F6,12DA33484D49F20C5DC456BC1D9A955896315AD3D72298E7FC9C18C989F270F6,12DA33484D49F20C5DC456BC1D9A955896315AD3D72298E7FC9C18C989F270F6,True,True,True,True
c/nar/a/4tk4.png,746,bmp:file;sheet,8D1866F46B7331B937557D17A47D845CE57A00679929715F3B84A2CC912BFB80,8D1866F46B7331B937557D17A47D845CE57A00679929715F3B84A2CC912BFB80,8D1866F46B7331B937557D17A47D845CE57A00679929715F3B84A2CC912BFB80,True,True,True,True
c/nar/a/atk.png,518,bmp:file;sheet,360348FB787B00D78FE15A51683CF6D18F83398D46C0093B9E6C17E8E589D7AD,360348FB787B00D78FE15A51683CF6D18F83398D46C0093B9E6C17E8E589D7AD,360348FB787B00D78FE15A51683CF6D18F83398D46C0093B9E6C17E8E589D7AD,True,True,True,True
c/nar/a/atk2.png,518,bmp:file;sheet,09D718F5093715B0D12FDC2D917AF46641EB14912E17464C473FBA9A327AEB28,09D718F5093715B0D12FDC2D917AF46641EB14912E17464C473FBA9A327AEB28,09D718F5093715B0D12FDC2D917AF46641EB14912E17464C473FBA9A327AEB28,True,True,True,True
c/nar/a/atk3.png,518,bmp:file;sheet,7E370EF0F4CDD66DFD65101ACBA1B7608C572133D9D98666286A7D4898DEC488,7E370EF0F4CDD66DFD65101ACBA1B7608C572133D9D98666286A7D4898DEC488,7E370EF0F4CDD66DFD65101ACBA1B7608C572133D9D98666286A7D4898DEC488,True,True,True,True
c/nar/a/cha.png,518,bmp:file;sheet,9B559E88481DBE678BCB68F0A568225D5C6D11355E57B61C877D1E17E9863EF2,9B559E88481DBE678BCB68F0A568225D5C6D11355E57B61C877D1E17E9863EF2,9B559E88481DBE678BCB68F0A568225D5C6D11355E57B61C877D1E17E9863EF2,True,True,True,True
c/nar/a/gan.png,518,bmp:file;sheet,90A8CFE578023D756BB7CD0609BBB3CE1DE5E2540BC3156B02887928BB382994,90A8CFE578023D756BB7CD0609BBB3CE1DE5E2540BC3156B02887928BB382994,90A8CFE578023D756BB7CD0609BBB3CE1DE5E2540BC3156B02887928BB382994,True,True,True,True
c/nar/a/gan2.png,518,bmp:file;sheet,6648D51A767474BD68E048F79621C60E45A852DC83B59056D9FBD6ECB5D50AE5,6648D51A767474BD68E048F79621C60E45A852DC83B59056D9FBD6ECB5D50AE5,6648D51A767474BD68E048F79621C60E45A852DC83B59056D9FBD6ECB5D50AE5,True,True,True,True
c/nar/a/kyu.png,518,bmp:file;sheet,62A678EB8B07358EB21B214AC7757E297CA883F1E444E87A5DA591E3B8803642,62A678EB8B07358EB21B214AC7757E297CA883F1E444E87A5DA591E3B8803642,62A678EB8B07358EB21B214AC7757E297CA883F1E444E87A5DA591E3B8803642,True,True,True,True
c/nar/a/kyuu.png,518,bmp:file;sheet,8D1E66B67C1BC1E817EDA9F64C2118B191F052CC7CABEE2CDDFD64CCC934265B,8D1E66B67C1BC1E817EDA9F64C2118B191F052CC7CABEE2CDDFD64CCC934265B,8D1E66B67C1BC1E817EDA9F64C2118B191F052CC7CABEE2CDDFD64CCC934265B,True,True,True,True
c/nar/a/ras.png,434,bmp:file;sheet,21A69B52A561CA4773FFC8FDBFE0E5B23E43B6B0F966EAF76E13888C8E23FD1A,21A69B52A561CA4773FFC8FDBFE0E5B23E43B6B0F966EAF76E13888C8E23FD1A,21A69B52A561CA4773FFC8FDBFE0E5B23E43B6B0F966EAF76E13888C8E23FD1A,True,True,True,True
c/nar/fro.png,99,bmp:file;sheet,A9D67259CBAFD3CCCBAA55C94179344C2612C77C009A9D7C8FBC6E1543681B3F,A9D67259CBAFD3CCCBAA55C94179344C2612C77C009A9D7C8FBC6E1543681B3F,A9D67259CBAFD3CCCBAA55C94179344C2612C77C009A9D7C8FBC6E1543681B3F,True,True,True,True
c/nar/kyu.png,52;508,bmp:file;sheet,F7A829966A9B003BC53D7817409E4525D1C32BA8F0080633099D811A5351A580,F7A829966A9B003BC53D7817409E4525D1C32BA8F0080633099D811A5351A580,F7A829966A9B003BC53D7817409E4525D1C32BA8F0080633099D811A5351A580,True,True,True,True
c/nar/kyuu.png,52;508,bmp:file;sheet,B5320D3BF91C1177EA8F01533EB9F5552EE7806FF92E7C22C374EB0524C55BB9,B5320D3BF91C1177EA8F01533EB9F5552EE7806FF92E7C22C374EB0524C55BB9,B5320D3BF91C1177EA8F01533EB9F5552EE7806FF92E7C22C374EB0524C55BB9,True,True,True,True
c/nar/nar.png,2,bmp:file;sheet,391E7A17A04A4DB5E103656571AA5EA2CE9DADB91E377F1FA917DF9920B57FB5,391E7A17A04A4DB5E103656571AA5EA2CE9DADB91E377F1FA917DF9920B57FB5,391E7A17A04A4DB5E103656571AA5EA2CE9DADB91E377F1FA917DF9920B57FB5,True,True,True,True
